 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                                          Script creates/updates ALL ENM GIT Repositories for OpenGrok                 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 
Updating c220205..819de49
Fast-forward
 ERICddc_CXP9030294/pom.xml                         |  2 +-
 .../src/main/resources/monitor/appl/TOR/functions  | 30 ++++++++++++++++------
 .../main/resources/monitor/appl/TOR/monitorTasks   | 13 +++++++---
 .../src/main/resources/monitor/appl/TOR/qneo4j     |  5 +++-
 e2e_plugin/pom.xml                                 |  2 +-
 pom.xml                                            |  2 +-
 util_tor/pom.xml                                   |  2 +-
 7 files changed, 39 insertions(+), 17 deletions(-)
git clone/pull ssh://gerritmirror-ha.lmera.ericsson.se:29418/OSS/com.ericsson.cifwk.diagmon/ddc - SUCCESS
Updating c5a9fd2..04ca876
Fast-forward
 .../enmutils/lib/deprecated/enm_user.py            |  367 -------
 .../enmutils/lib/deprecated/open_idm.py            |  114 ---
 .../enmutils/lib/deprecated/session_mgr.py         |  367 -------
 .../enmutils/lib/enm_node.py                       |  472 +--------
 .../enmutils/lib/filesystem.py                     |    6 -
 ERICtorutilities_CXP9030570/enmutils/lib/log.py    |    5 +-
 .../enmutils/lib/multitasking.py                   |   48 +-
 .../enmutils/lib/node_parse.py                     |  155 ---
 .../enmutils/lib/node_populator.py                 |  119 ---
 .../enmutils/lib/script_engine.py                  |  107 --
 ERICtorutilities_CXP9030570/enmutils/lib/shell.py  |    8 +-
 .../enmutils/tests/unit/u_tests_enm_node.py        |   24 +
 .../enmutils/tests/unit/u_tests_filesystem.py      |    6 -
 .../enmutils/tests/unit/u_tests_multitasking.py    |  492 ++++++++-
 .../enmutils/tests/unit/u_tests_session_mgr.py     |  222 -----
 .../enmutils/tests/unit/u_tests_shell.py           |   90 +-
 ERICtorutilities_CXP9030570/pom.xml                |    2 +-
 .../3pp/configparser-3.7.4-py2.py3-none-any.whl    |  Bin 22494 -> 0 bytes
 .../3pp/configparser-4.0.2-py2.py3-none-any.whl    |  Bin 0 -> 22828 bytes
 .../enmutils_int/bin/configure_wlvm.py             |  112 ++-
 .../enmutils_int/bin/consistency.py                |   12 -
 .../enmutils_int/bin/update_enmutils_rpm.py        |    3 +-
 .../enmutils_int/bin/utilities.py                  |   37 +-
 .../enmutils_int/bin/workload.py                   |    4 +-
 .../etc/openapi/deploymentinfomanager.yml          |   48 +-
 .../enmutils_int/etc/service_registry_data.json    |    2 +-
 .../scripts/ddc_plugin_for_workload.sh             |   47 +-
 .../enmutils_int/lib/alex_doc.py                   |   85 +-
 .../enmutils_int/lib/amos_executor.py              |   31 +-
 .../enmutils_int/lib/asu.py                        |    2 +-
 .../enmutils_int/lib/auto_provision_project.py     |   51 +-
 .../enmutils_int/lib/cell_management.py            |    3 +-
 .../enmutils_int/lib/cellmgt.py                    |    5 +-
 .../enmutils_int/lib/cm_import.py                  |   11 +-
 .../enmutils_int/lib/cmsync_mo_info.py             |   22 +-
 .../enmutils_int/lib/configure_wlvm_cenm.py        |  307 ++++++
 .../enmutils_int/lib/configure_wlvm_common.py      |  289 ++++++
 .../enmutils_int/lib/configure_wlvm_ddc_plugin.py  |  143 +++
 .../enmutils_int/lib/configure_wlvm_operations.py  |   14 +-
 .../enmutils_int/lib/configure_wlvm_packages.py    |   36 +
 .../enmutils_int/lib/consistency_audit.py          |   29 +
 .../enmutils_int/lib/ddp_info_logging.py           |   26 +
 .../enmutils_int/lib/dit.py                        |  243 +++++
 .../enmutils_int/lib/enm_deployment.py             |   50 +-
 .../enmutils_int/lib/enm_mo.py                     |    2 +-
 .../lib/federated_identity_management.py           |  340 +++++++
 .../enmutils_int/lib/fm_delayed_ack.py             |   21 +-
 .../enmutils_int/lib/ldap.py                       |    1 +
 .../enmutils_int/lib/load_mgr.py                   |   52 +-
 .../enmutils_int/lib/load_node.py                  |   18 +-
 .../enmutils_int/lib/netex.py                      |   84 +-
 .../enmutils_int/lib/netsim_operations.py          |   13 +-
 .../enmutils_int/lib/nhc.py                        |  176 +++-
 .../enmutils_int/lib/nhm_ui.py                     |   19 +-
 .../enmutils_int/lib/node_pool_mgr.py              |   58 +-
 .../enmutils_int/lib/node_security.py              |    5 +-
 .../nrm_default_configurations/basic_network.py    |  389 ++++----
 .../extra_small_network.py                         |  428 ++++----
 .../nrm_default_configurations/fifteen_network.py  |  315 +++---
 .../lib/nrm_default_configurations/five_network.py |  466 +++++----
 .../nrm_default_configurations/forty_network.py    | 1051 +++++++++++---------
 .../one_hundred_network.py                         |    2 +-
 .../nrm_default_configurations/robustness_60k.py   |  112 +++
 .../nrm_default_configurations/sixty_network.py    |  106 +-
 .../soem_five_network.py                           |  329 +++---
 .../transport_twenty_network.py                    |  209 ++--
 .../enmutils_int/lib/pm_subscriptions.py           |   22 +-
 .../enmutils_int/lib/profile.py                    |   29 +-
 .../lib/profile_flows/ap_flows/ap_flow.py          |   43 +-
 .../lib/profile_flows/asu_flows/asu_flow.py        |   14 +-
 .../lib/profile_flows/ca_flows}/__init__.py        |    0
 .../lib/profile_flows/ca_flows/ca_01_flow.py       |   17 +
 .../profile_flows/cbrs_flows/cbrs_setup_flow.py    |   77 +-
